SolidWorks IGES file using analytic representation for surfaces         S      1
1H,,1H;,12H16915.SLDPRT,52HC:\Users\Developer\Desktop\OpenGlider V0.1\16G      1
915.IGS,15HSolidWorks 2012,15HSolidWorks 2012,32,308,15,308,15,12H16915.G      2
SLDPRT,1.,2,2HMM,50,0.125,13H130708.005732,1E-008,499990.,9HDeveloper,, G      3
11,0,13H130708.005732;                                                  G      4
     314       1       0       0       0                        00000200D      1
     314       0       6       1       0                               0D      2
     128       2       0       0       0                        01010000D      3
     128       0       0      15       0                               0D      4
     126      17       0       0       0                        01010500D      5
     126       0       0       2       0                               0D      6
     124      19       0       0       0                        00000000D      7
     124       0       0       3       0                               0D      8
     100      22       0       0       0               7        01010000D      9
     100       0       0       1       0                               0D     10
     126      23       0       0       0                        01010500D     11
     126       0       0       2       0                               0D     12
     124      25       0       0       0                        00000000D     13
     124       0       0       2       0                               0D     14
     100      27       0       0       0              13        01010000D     15
     100       0       0       1       0                               0D     16
     126      28       0       0       0                        01010500D     17
     126       0       0       2       0                               0D     18
     124      30       0       0       0                        00000000D     19
     124       0       0       3       0                               0D     20
     100      33       0       0       0              19        01010000D     21
     100       0       0       1       0                               0D     22
     126      34       0       0       0                        01010500D     23
     126       0       0       2       0                               0D     24
     124      36       0       0       0                        00000000D     25
     124       0       0       3       0                               0D     26
     100      39       0       0       0              25        01010000D     27
     100       0       0       1       0                               0D     28
     102      40       0       0       0                        01010500D     29
     102       0       0       1       0                               0D     30
     102      41       0       0       0                        01010000D     31
     102       0       0       1       0                               0D     32
     142      42       0       0       0                        00010500D     33
     142       0       0       1       0                               0D     34
     144      43       0       0       0                        00000000D     35
     144       0      -1       1       0                               0D     36
     128      44       0       0       0                        01010000D     37
     128       0       0      16       0                               0D     38
     126      60       0       0       0                        01010500D     39
     126       0       0       2       0                               0D     40
     124      62       0       0       0                        00000000D     41
     124       0       0       3       0                               0D     42
     100      65       0       0       0              41        01010000D     43
     100       0       0       1       0                               0D     44
     126      66       0       0       0                        01010500D     45
     126       0       0       2       0                               0D     46
     124      68       0       0       0                        00000000D     47
     124       0       0       2       0                               0D     48
     100      70       0       0       0              47        01010000D     49
     100       0       0       1       0                               0D     50
     126      71       0       0       0                        01010500D     51
     126       0       0       2       0                               0D     52
     124      73       0       0       0                        00000000D     53
     124       0       0       3       0                               0D     54
     100      76       0       0       0              53        01010000D     55
     100       0       0       1       0                               0D     56
     126      77       0       0       0                        01010500D     57
     126       0       0       2       0                               0D     58
     124      79       0       0       0                        00000000D     59
     124       0       0       3       0                               0D     60
     100      82       0       0       0              59        01010000D     61
     100       0       0       1       0                               0D     62
     102      83       0       0       0                        01010500D     63
     102       0       0       1       0                               0D     64
     102      84       0       0       0                        01010000D     65
     102       0       0       1       0                               0D     66
     142      85       0       0       0                        00010500D     67
     142       0       0       1       0                               0D     68
     144      86       0       0       0                        00000000D     69
     144       0      -1       1       0                               0D     70
     110      87       0       0       0                        01010000D     71
     110       0       0       1       0                               0D     72
     110      88       0       0       0                        01010000D     73
     110       0       0       1       0                               0D     74
     120      89       0       0       0                        01010000D     75
     120       0       0       1       0                               0D     76
     126      90       0       0       0                        01010500D     77
     126       0       0       2       0                               0D     78
     124      92       0       0       0                        00000000D     79
     124       0       0       3       0                               0D     80
     100      95       0       0       0              79        01010000D     81
     100       0       0       1       0                               0D     82
     126      96       0       0       0                        01010500D     83
     126       0       0       2       0                               0D     84
     110      98       0       0       0                        01010000D     85
     110       0       0       1       0                               0D     86
     126      99       0       0       0                        01010500D     87
     126       0       0       2       0                               0D     88
     124     101       0       0       0                        00000000D     89
     124       0       0       3       0                               0D     90
     100     104       0       0       0              89        01010000D     91
     100       0       0       1       0                               0D     92
     126     105       0       0       0                        01010500D     93
     126       0       0       2       0                               0D     94
     110     107       0       0       0                        01010000D     95
     110       0       0       1       0                               0D     96
     102     108       0       0       0                        01010500D     97
     102       0       0       1       0                               0D     98
     102     109       0       0       0                        01010000D     99
     102       0       0       1       0                               0D    100
     142     110       0       0       0                        00010500D    101
     142       0       0       1       0                               0D    102
     144     111       0       0       0                        00000000D    103
     144       0      -1       1       0                               0D    104
     110     112       0       0       0                        01010000D    105
     110       0       0       1       0                               0D    106
     110     113       0       0       0                        01010000D    107
     110       0       0       1       0                               0D    108
     120     114       0       0       0                        01010000D    109
     120       0       0       1       0                               0D    110
     126     115       0       0       0                        01010500D    111
     126       0       0       2       0                               0D    112
     124     117       0       0       0                        00000000D    113
     124       0       0       3       0                               0D    114
     100     120       0       0       0             113        01010000D    115
     100       0       0       1       0                               0D    116
     126     121       0       0       0                        01010500D    117
     126       0       0       2       0                               0D    118
     110     123       0       0       0                        01010000D    119
     110       0       0       1       0                               0D    120
     126     124       0       0       0                        01010500D    121
     126       0       0       2       0                               0D    122
     124     126       0       0       0                        00000000D    123
     124       0       0       3       0                               0D    124
     100     129       0       0       0             123        01010000D    125
     100       0       0       1       0                               0D    126
     126     130       0       0       0                        01010500D    127
     126       0       0       2       0                               0D    128
     110     132       0       0       0                        01010000D    129
     110       0       0       1       0                               0D    130
     102     133       0       0       0                        01010500D    131
     102       0       0       1       0                               0D    132
     102     134       0       0       0                        01010000D    133
     102       0       0       1       0                               0D    134
     142     135       0       0       0                        00010500D    135
     142       0       0       1       0                               0D    136
     144     136       0       0       0                        00000000D    137
     144       0      -1       1       0                               0D    138
     110     137       0       0       0                        01010000D    139
     110       0       0       1       0                               0D    140
     110     138       0       0       0                        01010000D    141
     110       0       0       1       0                               0D    142
     120     139       0       0       0                        01010000D    143
     120       0       0       1       0                               0D    144
     126     140       0       0       0                        01010500D    145
     126       0       0       2       0                               0D    146
     110     142       0       0       0                        01010000D    147
     110       0       0       1       0                               0D    148
     126     143       0       0       0                        01010500D    149
     126       0       0       2       0                               0D    150
     124     145       0       0       0                        00000000D    151
     124       0       0       3       0                               0D    152
     100     148       0       0       0             151        01010000D    153
     100       0       0       1       0                               0D    154
     126     149       0       0       0                        01010500D    155
     126       0       0       2       0                               0D    156
     110     151       0       0       0                        01010000D    157
     110       0       0       1       0                               0D    158
     126     152       0       0       0                        01010500D    159
     126       0       0       2       0                               0D    160
     124     154       0       0       0                        00000000D    161
     124       0       0       3       0                               0D    162
     100     157       0       0       0             161        01010000D    163
     100       0       0       1       0                               0D    164
     102     158       0       0       0                        01010500D    165
     102       0       0       1       0                               0D    166
     102     159       0       0       0                        01010000D    167
     102       0       0       1       0                               0D    168
     142     160       0       0       0                        00010500D    169
     142       0       0       1       0                               0D    170
     144     161       0       0       0                        00000000D    171
     144       0      -1       1       0                               0D    172
     128     162       0       0       0                        01010000D    173
     128       0       0       3       0                               0D    174
     126     165       0       0       0                        01010500D    175
     126       0       0      22       0                               0D    176
     124     187       0       0       0                        00000000D    177
     124       0       0       3       0                               0D    178
     100     190       0       0       0             177        01010000D    179
     100       0       0       1       0                               0D    180
     126     191       0       0       0                        01010500D    181
     126       0       0      22       0                               0D    182
     124     213       0       0       0                        00000000D    183
     124       0       0       3       0                               0D    184
     100     216       0       0       0             183        01010000D    185
     100       0       0       1       0                               0D    186
     102     217       0       0       0                        01010500D    187
     102       0       0       1       0                               0D    188
     102     218       0       0       0                        01010000D    189
     102       0       0       1       0                               0D    190
     142     219       0       0       0                        00010500D    191
     142       0       0       1       0                               0D    192
     144     220       0       0       0                        00000000D    193
     144       0      -1       1       0                               0D    194
     128     221       0       0       0                        01010000D    195
     128       0       0       3       0                               0D    196
     126     224       0       0       0                        01010500D    197
     126       0       0      22       0                               0D    198
     124     246       0       0       0                        00000000D    199
     124       0       0       3       0                               0D    200
     100     249       0       0       0             199        01010000D    201
     100       0       0       1       0                               0D    202
     126     250       0       0       0                        01010500D    203
     126       0       0      22       0                               0D    204
     124     272       0       0       0                        00000000D    205
     124       0       0       3       0                               0D    206
     100     275       0       0       0             205        01010000D    207
     100       0       0       1       0                               0D    208
     102     276       0       0       0                        01010500D    209
     102       0       0       1       0                               0D    210
     102     277       0       0       0                        01010000D    211
     102       0       0       1       0                               0D    212
     142     278       0       0       0                        00010500D    213
     142       0       0       1       0                               0D    214
     126     279       0       0       0                        01010500D    215
     126       0       0      22       0                               0D    216
     124     301       0       0       0                        00000000D    217
     124       0       0       3       0                               0D    218
     100     304       0       0       0             217        01010000D    219
     100       0       0       1       0                               0D    220
     126     305       0       0       0                        01010500D    221
     126       0       0      22       0                               0D    222
     124     327       0       0       0                        00000000D    223
     124       0       0       3       0                               0D    224
     100     330       0       0       0             223        01010000D    225
     100       0       0       1       0                               0D    226
     102     331       0       0       0                        01010500D    227
     102       0       0       1       0                               0D    228
     102     332       0       0       0                        01010000D    229
     102       0       0       1       0                               0D    230
     142     333       0       0       0                        00010500D    231
     142       0       0       1       0                               0D    232
     144     334       0       0       0                        00000000D    233
     144       0      -1       1       0                               0D    234
     110     335       0       0       0                        01010000D    235
     110       0       0       1       0                               0D    236
     110     336       0       0       0                        01010000D    237
     110       0       0       1       0                               0D    238
     120     337       0       0       0                        01010000D    239
     120       0       0       1       0                               0D    240
     126     338       0       0       0                        01010500D    241
     126       0       0       2       0                               0D    242
     110     340       0       0       0                        01010000D    243
     110       0       0       1       0                               0D    244
     126     341       0       0       0                        01010500D    245
     126       0       0       2       0                               0D    246
     124     343       0       0       0                        00000000D    247
     124       0       0       3       0                               0D    248
     100     346       0       0       0             247        01010000D    249
